Michaels-MacBook-Pro-2:C michael$ echo "this is a test file" > input.txt
Michaels-MacBook-Pro-2:C michael$ make clean
rm -f assignment6 assignment6_test md5.o
Michaels-MacBook-Pro-2:C michael$ make
gcc md5.c -c -o md5.o
gcc assignment6.c md5.o -o assignment6 -pedantic -Wall -Wextra -Werror -std=c99
Michaels-MacBook-Pro-2:C michael$ make test
gcc assignment6.c md5.o -o assignment6_test -pedantic -Wall -Wextra -Werror -D TEST -std=c99
Michaels-MacBook-Pro-2:C michael$ make run_test
./assignment6_test


---- Test Cases for Regex: "^[a-zA-Z]{1,}$" --------
  Is Match  |  Input  
----------------------
      No    |    ""
      No    |    ""
      No    |    "
"
     YES    |    "Jhon"
      No    |    " Jhon"
      No    |    "1ll124lk1 1 4l "
     YES    |    "bob"
     YES    |    "a"
      No    |    "13"
      No    |    "bob "
      No    |    "0"
      No    |    ".."
      No    |    "Jo hn"


---- Test Cases for Regex: "^(()|\+|\-)[0-9]{1,10}$" --------
  Is Match  |  Input  
----------------------
      No    |    ""
      No    |    ""
      No    |    "
"
     YES    |    "0"
      No    |    " 0"
      No    |    "0 "
      No    |    " 0 "
     YES    |    "-0"
     YES    |    "+0"
     YES    |    "123"
     YES    |    "-123"
     YES    |    "+123"
      No    |    "- 123"
      No    |    "123-"
     YES    |    "+0123546789"
      No    |    "+01235467891"
      No    |    " "
      No    |    "apple"
      No    |    "abc"
      No    |    "-12345678901"
      No    |    "--12345678"
      No    |    "-+34567890"
      No    |    "- 34567890"
      No    |    "123456789-"
      No    |    "123456789 +"
      No    |    "123456789++"
      No    |    "-123456789-"
      No    |    "(123*456)"
     YES    |    "0000000000"
     YES    |    "-0000000000"
      No    |    "*1234567890"
      No    |    "1-23456789"
      No    |    "--"
      No    |    "--0"
      No    |    "0000000000000001"


---- Test Cases for Regex: "^(\.\/|[^\/])[a-zA-Z0-9\s]+(\.[a-zA-Z]{1,4})$" --------
  Is Match  |  Input  
----------------------
      No    |    ""
      No    |    ""
      No    |    "
"
     YES    |    "file.dog"
     YES    |    "file.Txt"
     YES    |    "file.txt"
      No    |    "./file/../.txt"
      No    |    "/file.txt"
     YES    |    "./file.txt"
      No    |    "../file.txt"
      No    |    "/../file.txt"
      No    |    "./ /"
      No    |    "\/bin\/file.txt"
      No    |    "*.txt"
      No    |    "file.*"


---- Test Cases for Regex: "\.(text|txt)$" --------
  Is Match  |  Input  
----------------------
      No    |    ""
      No    |    ""
      No    |    "
"
      No    |    "file.dog"
      No    |    "file.Txt"
     YES    |    "file.txt"
     YES    |    "./file/../.txt"
     YES    |    "/file.txt"
     YES    |    "./file.txt"
     YES    |    "../file.txt"
     YES    |    "/../file.txt"
      No    |    "./ /"
     YES    |    "\/bin\/file.txt"
     YES    |    "*.txt"
